time,vx,vy,vz,px,py,pz
0,0,0,200,0,0,0
0.01,0,0,199.902,0,0,1.99902
0.02,0,0,199.804,0,0,3.99706
0.03,0,0,199.706,0,0,5.99412
0.04,0,0,199.608,0,0,7.9902
0.05,0,0,199.51,0,0,9.9853
0.06,0,0,199.412,0,0,11.9794
0.07,0,0,199.314,0,0,13.9726
0.08,0,0,199.216,0,0,15.9647
0.09,0,0,199.118,0,0,17.9559
0.1,0,0,199.02,0,0,19.9461
0.11,0,0,198.922,0,0,21.9353
0.12,0,0,198.824,0,0,23.9236
0.13,0,0,198.726,0,0,25.9108
0.14,0,0,198.628,0,0,27.8971
0.15,0,0,198.53,0,0,29.8824
0.16,0,0,198.432,0,0,31.8667
0.17,0,0,198.334,0,0,33.8501
0.18,0,0,198.236,0,0,35.8324
0.19,0,0,198.138,0,0,37.8138
0.2,0,0,198.04,0,0,39.7942
0.21,0,0,197.942,0,0,41.7736
0.22,0,0,197.844,0,0,43.7521
0.23,0,0,197.746,0,0,45.7295
0.24,0,0,197.648,0,0,47.706
0.25,0,0,197.55,0,0,49.6815
0.26,0,0,197.452,0,0,51.656
0.27,0,0,197.354,0,0,53.6296
0.28,0,0,197.256,0,0,55.6021
0.29,0,0,197.158,0,0,57.5737
0.3,0,0,197.06,0,0,59.5443
0.31,0,0,196.962,0,0,61.5139
0.32,0,0,196.864,0,0,63.4826
0.33,0,0,196.766,0,0,65.4502
0.34,0,0,196.668,0,0,67.4169
0.35,0,0,196.57,0,0,69.3826
0.36,0,0,196.472,0,0,71.3473
0.37,0,0,196.374,0,0,73.3111
0.38,0,0,196.276,0,0,75.2738
0.39,0,0,196.178,0,0,77.2356
0.4,0,0,196.08,0,0,79.1964
0.41,0,0,195.982,0,0,81.1562
0.42,0,0,195.884,0,0,83.1151
0.43,0,0,195.786,0,0,85.0729
0.44,0,0,195.688,0,0,87.0298
0.45,0,0,195.59,0,0,88.9857
0.46,0,0,195.492,0,0,90.9406
0.47,0,0,195.394,0,0,92.8946
0.48,0,0,195.296,0,0,94.8475
0.49,0,0,195.198,0,0,96.7995
0.5,0,0,195.1,0,0,98.7505
0.51,0,0,195.002,0,0,100.701
0.52,0,0,194.904,0,0,102.65
0.53,0,0,194.806,0,0,104.598
0.54,0,0,194.708,0,0,106.545
0.55,0,0,194.61,0,0,108.491
0.56,0,0,194.512,0,0,110.436
0.57,0,0,194.414,0,0,112.38
0.58,0,0,194.316,0,0,114.323
0.59,0,0,194.218,0,0,116.265
0.6,0,0,194.12,0,0,118.207
0.61,0,0,194.022,0,0,120.147
0.62,0,0,193.924,0,0,122.086
0.63,0,0,193.826,0,0,124.024
0.64,0,0,193.728,0,0,125.962
0.65,0,0,193.63,0,0,127.898
0.66,0,0,193.532,0,0,129.833
0.67,0,0,193.434,0,0,131.768
0.68,0,0,193.336,0,0,133.701
0.69,0,0,193.238,0,0,135.633
0.7,0,0,193.14,0,0,137.565
0.71,0,0,193.042,0,0,139.495
0.72,0,0,192.944,0,0,141.425
0.73,0,0,192.846,0,0,143.353
0.74,0,0,192.748,0,0,145.28
0.75,0,0,192.65,0,0,147.207
0.76,0,0,192.552,0,0,149.133
0.77,0,0,192.454,0,0,151.057
0.78,0,0,192.356,0,0,152.981
0.79,0,0,192.258,0,0,154.903
0.8,0,0,192.16,0,0,156.825
0.81,0,0,192.062,0,0,158.745
0.82,0,0,191.964,0,0,160.665
0.83,0,0,191.866,0,0,162.584
0.84,0,0,191.768,0,0,164.501
0.85,0,0,191.67,0,0,166.418
0.86,0,0,191.572,0,0,168.334
0.87,0,0,191.474,0,0,170.249
0.88,0,0,191.376,0,0,172.162
0.89,0,0,191.278,0,0,174.075
0.9,0,0,191.18,0,0,175.987
0.91,0,0,191.082,0,0,177.898
0.92,0,0,190.984,0,0,179.808
0.93,0,0,190.886,0,0,181.716
0.94,0,0,190.788,0,0,183.624
0.95,0,0,190.69,0,0,185.531
0.96,0,0,190.592,0,0,187.437
0.97,0,0,190.494,0,0,189.342
0.98,0,0,190.396,0,0,191.246
0.99,0,0,190.298,0,0,193.149
1,0,0,190.2,0,0,195.051
1.01,0,0,190.102,0,0,196.952
1.02,0,0,190.004,0,0,198.852
1.03,0,0,189.906,0,0,200.751
1.04,0,0,189.808,0,0,202.649
1.05,0,0,189.71,0,0,204.546
1.06,0,0,189.612,0,0,206.442
1.07,0,0,189.514,0,0,208.338
1.08,0,0,189.416,0,0,210.232
1.09,0,0,189.318,0,0,212.125
1.1,0,0,189.22,0,0,214.017
1.11,0,0,189.122,0,0,215.908
1.12,0,0,189.024,0,0,217.799
1.13,0,0,188.926,0,0,219.688
1.14,0,0,188.828,0,0,221.576
1.15,0,0,188.73,0,0,223.463
1.16,0,0,188.632,0,0,225.35
1.17,0,0,188.534,0,0,227.235
1.18,0,0,188.436,0,0,229.119
1.19,0,0,188.338,0,0,231.003
1.2,0,0,188.24,0,0,232.885
1.21,0,0,188.142,0,0,234.767
1.22,0,0,188.044,0,0,236.647
1.23,0,0,187.946,0,0,238.527
1.24,0,0,187.848,0,0,240.405
1.25,0,0,187.75,0,0,242.282
1.26,0,0,187.652,0,0,244.159
1.27,0,0,187.554,0,0,246.035
1.28,0,0,187.456,0,0,247.909
1.29,0,0,187.358,0,0,249.783
1.3,0,0,187.26,0,0,251.655
1.31,0,0,187.162,0,0,253.527
1.32,0,0,187.064,0,0,255.398
1.33,0,0,186.966,0,0,257.267
1.34,0,0,186.868,0,0,259.136
1.35,0,0,186.77,0,0,261.004
1.36,0,0,186.672,0,0,262.87
1.37,0,0,186.574,0,0,264.736
1.38,0,0,186.476,0,0,266.601
1.39,0,0,186.378,0,0,268.465
1.4,0,0,186.28,0,0,270.327
1.41,0,0,186.182,0,0,272.189
1.42,0,0,186.084,0,0,274.05
1.43,0,0,185.986,0,0,275.91
1.44,0,0,185.888,0,0,277.769
1.45,0,0,185.79,0,0,279.627
1.46,0,0,185.692,0,0,281.484
1.47,0,0,185.594,0,0,283.34
1.48,0,0,185.496,0,0,285.195
1.49,0,0,185.398,0,0,287.048
1.5,0,0,185.3,0,0,288.901
1.51,0,0,185.202,0,0,290.754
1.52,0,0,185.104,0,0,292.605
1.53,0,0,185.006,0,0,294.455
1.54,0,0,184.908,0,0,296.304
1.55,0,0,184.81,0,0,298.152
1.56,0,0,184.712,0,0,299.999
1.57,0,0,184.614,0,0,301.845
1.58,0,0,184.516,0,0,303.69
1.59,0,0,184.418,0,0,305.534
1.6,0,0,184.32,0,0,307.378
1.61,0,0,184.222,0,0,309.22
1.62,0,0,184.124,0,0,311.061
1.63,0,0,184.026,0,0,312.901
1.64,0,0,183.928,0,0,314.741
1.65,0,0,183.83,0,0,316.579
1.66,0,0,183.732,0,0,318.416
1.67,0,0,183.634,0,0,320.253
1.68,0,0,183.536,0,0,322.088
1.69,0,0,183.438,0,0,323.922
1.7,0,0,183.34,0,0,325.756
1.71,0,0,183.242,0,0,327.588
1.72,0,0,183.144,0,0,329.42
1.73,0,0,183.046,0,0,331.25
1.74,0,0,182.948,0,0,333.079
1.75,0,0,182.85,0,0,334.908
1.76,0,0,182.752,0,0,336.736
1.77,0,0,182.654,0,0,338.562
1.78,0,0,182.556,0,0,340.388
1.79,0,0,182.458,0,0,342.212
1.8,0,0,182.36,0,0,344.036
1.81,0,0,182.262,0,0,345.858
1.82,0,0,182.164,0,0,347.68
1.83,0,0,182.066,0,0,349.501
1.84,0,0,181.968,0,0,351.32
1.85,0,0,181.87,0,0,353.139
1.86,0,0,181.772,0,0,354.957
1.87,0,0,181.674,0,0,356.774
1.88,0,0,181.576,0,0,358.589
1.89,0,0,181.478,0,0,360.404
1.9,0,0,181.38,0,0,362.218
1.91,0,0,181.282,0,0,364.031
1.92,0,0,181.184,0,0,365.843
1.93,0,0,181.086,0,0,367.653
1.94,0,0,180.988,0,0,369.463
1.95,0,0,180.89,0,0,371.272
1.96,0,0,180.792,0,0,373.08
1.97,0,0,180.694,0,0,374.887
1.98,0,0,180.596,0,0,376.693
1.99,0,0,180.498,0,0,378.498
2,0,0,180.4,0,0,380.302
2.01,0,0,180.302,0,0,382.105
2.02,0,0,180.204,0,0,383.907
2.03,0,0,180.106,0,0,385.708
2.04,0,0,180.008,0,0,387.508
2.05,0,0,179.91,0,0,389.307
2.06,0,0,179.812,0,0,391.105
2.07,0,0,179.714,0,0,392.903
2.08,0,0,179.616,0,0,394.699
2.09,0,0,179.518,0,0,396.494
2.1,0,0,179.42,0,0,398.288
2.11,0,0,179.322,0,0,400.081
2.12,0,0,179.224,0,0,401.874
2.13,0,0,179.126,0,0,403.665
2.14,0,0,179.028,0,0,405.455
2.15,0,0,178.93,0,0,407.244
2.16,0,0,178.832,0,0,409.033
2.17,0,0,178.734,0,0,410.82
2.18,0,0,178.636,0,0,412.606
2.19,0,0,178.538,0,0,414.392
2.2,0,0,178.44,0,0,416.176
2.21,0,0,178.342,0,0,417.96
2.22,0,0,178.244,0,0,419.742
2.23,0,0,178.146,0,0,421.524
2.24,0,0,178.048,0,0,423.304
2.25,0,0,177.95,0,0,425.083
2.26,0,0,177.852,0,0,426.862
2.27,0,0,177.754,0,0,428.64
2.28,0,0,177.656,0,0,430.416
2.29,0,0,177.558,0,0,432.192
2.3,0,0,177.46,0,0,433.966
2.31,0,0,177.362,0,0,435.74
2.32,0,0,177.264,0,0,437.513
2.33,0,0,177.166,0,0,439.284
2.34,0,0,177.068,0,0,441.055
2.35,0,0,176.97,0,0,442.825
2.36,0,0,176.872,0,0,444.593
2.37,0,0,176.774,0,0,446.361
2.38,0,0,176.676,0,0,448.128
2.39,0,0,176.578,0,0,449.894
2.4,0,0,176.48,0,0,451.658
2.41,0,0,176.382,0,0,453.422
2.42,0,0,176.284,0,0,455.185
2.43,0,0,176.186,0,0,456.947
2.44,0,0,176.088,0,0,458.708
2.45,0,0,175.99,0,0,460.468
2.46,0,0,175.892,0,0,462.227
2.47,0,0,175.794,0,0,463.985
2.48,0,0,175.696,0,0,465.742
2.49,0,0,175.598,0,0,467.497
2.5,0,0,175.5,0,0,469.252
2.51,0,0,175.402,0,0,471.007
2.52,0,0,175.304,0,0,472.76
2.53,0,0,175.206,0,0,474.512
2.54,0,0,175.108,0,0,476.263
2.55,0,0,175.01,0,0,478.013
2.56,0,0,174.912,0,0,479.762
2.57,0,0,174.814,0,0,481.51
2.58,0,0,174.716,0,0,483.257
2.59,0,0,174.618,0,0,485.003
2.6,0,0,174.52,0,0,486.749
2.61,0,0,174.422,0,0,488.493
2.62,0,0,174.324,0,0,490.236
2.63,0,0,174.226,0,0,491.978
2.64,0,0,174.128,0,0,493.72
2.65,0,0,174.03,0,0,495.46
2.66,0,0,173.932,0,0,497.199
2.67,0,0,173.834,0,0,498.938
2.68,0,0,173.736,0,0,500.675
2.69,0,0,173.638,0,0,502.411
2.7,0,0,173.54,0,0,504.147
2.71,0,0,173.442,0,0,505.881
2.72,0,0,173.344,0,0,507.615
2.73,0,0,173.246,0,0,509.347
2.74,0,0,173.148,0,0,511.078
2.75,0,0,173.05,0,0,512.809
2.76,0,0,172.952,0,0,514.539
2.77,0,0,172.854,0,0,516.267
2.78,0,0,172.756,0,0,517.995
2.79,0,0,172.658,0,0,519.721
2.8,0,0,172.56,0,0,521.447
2.81,0,0,172.462,0,0,523.171
2.82,0,0,172.364,0,0,524.895
2.83,0,0,172.266,0,0,526.618
2.84,0,0,172.168,0,0,528.339
2.85,0,0,172.07,0,0,530.06
2.86,0,0,171.972,0,0,531.78
2.87,0,0,171.874,0,0,533.499
2.88,0,0,171.776,0,0,535.216
2.89,0,0,171.678,0,0,536.933
2.9,0,0,171.58,0,0,538.649
2.91,0,0,171.482,0,0,540.364
2.92,0,0,171.384,0,0,542.078
2.93,0,0,171.286,0,0,543.79
2.94,0,0,171.188,0,0,545.502
2.95,0,0,171.09,0,0,547.213
2.96,0,0,170.992,0,0,548.923
2.97,0,0,170.894,0,0,550.632
2.98,0,0,170.796,0,0,552.34
2.99,0,0,170.698,0,0,554.047
3,0,0,170.6,0,0,555.753
3.01,0,0,170.502,0,0,557.458
3.02,0,0,170.404,0,0,559.162
3.03,0,0,170.306,0,0,560.865
3.04,0,0,170.208,0,0,562.567
3.05,0,0,170.11,0,0,564.268
3.06,0,0,170.012,0,0,565.968
3.07,0,0,169.914,0,0,567.668
3.08,0,0,169.816,0,0,569.366
3.09,0,0,169.718,0,0,571.063
3.1,0,0,169.62,0,0,572.759
3.11,0,0,169.522,0,0,574.454
3.12,0,0,169.424,0,0,576.149
3.13,0,0,169.326,0,0,577.842
3.14,0,0,169.228,0,0,579.534
3.15,0,0,169.13,0,0,581.225
3.16,0,0,169.032,0,0,582.916
3.17,0,0,168.934,0,0,584.605
3.18,0,0,168.836,0,0,586.293
3.19,0,0,168.738,0,0,587.981
3.2,0,0,168.64,0,0,589.667
3.21,0,0,168.542,0,0,591.353
3.22,0,0,168.444,0,0,593.037
3.23,0,0,168.346,0,0,594.721
3.24,0,0,168.248,0,0,596.403
3.25,0,0,168.15,0,0,598.084
3.26,0,0,168.052,0,0,599.765
3.27,0,0,167.954,0,0,601.445
3.28,0,0,167.856,0,0,603.123
3.29,0,0,167.758,0,0,604.801
3.3,0,0,167.66,0,0,606.477
3.31,0,0,167.562,0,0,608.153
3.32,0,0,167.464,0,0,609.828
3.33,0,0,167.366,0,0,611.501
3.34,0,0,167.268,0,0,613.174
3.35,0,0,167.17,0,0,614.846
3.36,0,0,167.072,0,0,616.516
3.37,0,0,166.974,0,0,618.186
3.38,0,0,166.876,0,0,619.855
3.39,0,0,166.778,0,0,621.523
3.4,0,0,166.68,0,0,623.189
3.41,0,0,166.582,0,0,624.855
3.42,0,0,166.484,0,0,626.52
3.43,0,0,166.386,0,0,628.184
3.44,0,0,166.288,0,0,629.847
3.45,0,0,166.19,0,0,631.509
3.46,0,0,166.092,0,0,633.17
3.47,0,0,165.994,0,0,634.83
3.48,0,0,165.896,0,0,636.489
3.49,0,0,165.798,0,0,638.146
3.5,0,0,165.7,0,0,639.803
3.51,0,0,165.602,0,0,641.46
3.52,0,0,165.504,0,0,643.115
3.53,0,0,165.406,0,0,644.769
3.54,0,0,165.308,0,0,646.422
3.55,0,0,165.21,0,0,648.074
3.56,0,0,165.112,0,0,649.725
3.57,0,0,165.014,0,0,651.375
3.58,0,0,164.916,0,0,653.024
3.59,0,0,164.818,0,0,654.672
3.6,0,0,164.72,0,0,656.32
3.61,0,0,164.622,0,0,657.966
3.62,0,0,164.524,0,0,659.611
3.63,0,0,164.426,0,0,661.255
3.64,0,0,164.328,0,0,662.899
3.65,0,0,164.23,0,0,664.541
3.66,0,0,164.132,0,0,666.182
3.67,0,0,164.034,0,0,667.823
3.68,0,0,163.936,0,0,669.462
3.69,0,0,163.838,0,0,671.1
3.7,0,0,163.74,0,0,672.738
3.71,0,0,163.642,0,0,674.374
3.72,0,0,163.544,0,0,676.01
3.73,0,0,163.446,0,0,677.644
3.74,0,0,163.348,0,0,679.277
3.75,0,0,163.25,0,0,680.91
3.76,0,0,163.152,0,0,682.542
3.77,0,0,163.054,0,0,684.172
3.78,0,0,162.956,0,0,685.802
3.79,0,0,162.858,0,0,687.43
3.8,0,0,162.76,0,0,689.058
3.81,0,0,162.662,0,0,690.684
3.82,0,0,162.564,0,0,692.31
3.83,0,0,162.466,0,0,693.935
3.84,0,0,162.368,0,0,695.558
3.85,0,0,162.27,0,0,697.181
3.86,0,0,162.172,0,0,698.803
3.87,0,0,162.074,0,0,700.424
3.88,0,0,161.976,0,0,702.043
3.89,0,0,161.878,0,0,703.662
3.9,0,0,161.78,0,0,705.28
3.91,0,0,161.682,0,0,706.897
3.92,0,0,161.584,0,0,708.513
3.93,0,0,161.486,0,0,710.127
3.94,0,0,161.388,0,0,711.741
3.95,0,0,161.29,0,0,713.354
3.96,0,0,161.192,0,0,714.966
3.97,0,0,161.094,0,0,716.577
3.98,0,0,160.996,0,0,718.187
3.99,0,0,160.898,0,0,719.796
4,0,0,160.8,0,0,721.404
4.01,0,0,160.702,0,0,723.011
4.02,0,0,160.604,0,0,724.617
4.03,0,0,160.506,0,0,726.222
4.04,0,0,160.408,0,0,727.826
4.05,0,0,160.31,0,0,729.429
4.06,0,0,160.212,0,0,731.031
4.07,0,0,160.114,0,0,732.633
4.08,0,0,160.016,0,0,734.233
4.09,0,0,159.918,0,0,735.832
4.1,0,0,159.82,0,0,737.43
4.11,0,0,159.722,0,0,739.027
4.12,0,0,159.624,0,0,740.624
4.13,0,0,159.526,0,0,742.219
4.14,0,0,159.428,0,0,743.813
4.15,0,0,159.33,0,0,745.406
4.16,0,0,159.232,0,0,746.999
4.17,0,0,159.134,0,0,748.59
4.18,0,0,159.036,0,0,750.18
4.19,0,0,158.938,0,0,751.77
4.2,0,0,158.84,0,0,753.358
4.21,0,0,158.742,0,0,754.946
4.22,0,0,158.644,0,0,756.532
4.23,0,0,158.546,0,0,758.118
4.24,0,0,158.448,0,0,759.702
4.25,0,0,158.35,0,0,761.285
4.26,0,0,158.252,0,0,762.868
4.27,0,0,158.154,0,0,764.45
4.28,0,0,158.056,0,0,766.03
4.29,0,0,157.958,0,0,767.61
4.3,0,0,157.86,0,0,769.188
4.31,0,0,157.762,0,0,770.766
4.32,0,0,157.664,0,0,772.343
4.33,0,0,157.566,0,0,773.918
4.34,0,0,157.468,0,0,775.493
4.35,0,0,157.37,0,0,777.067
4.36,0,0,157.272,0,0,778.639
4.37,0,0,157.174,0,0,780.211
4.38,0,0,157.076,0,0,781.782
4.39,0,0,156.978,0,0,783.352
4.4,0,0,156.88,0,0,784.92
4.41,0,0,156.782,0,0,786.488
4.42,0,0,156.684,0,0,788.055
4.43,0,0,156.586,0,0,789.621
4.44,0,0,156.488,0,0,791.186
4.45,0,0,156.39,0,0,792.75
4.46,0,0,156.292,0,0,794.313
4.47,0,0,156.194,0,0,795.875
4.48,0,0,156.096,0,0,797.436
4.49,0,0,155.998,0,0,798.995
4.5,0,0,155.9,0,0,800.554
4.51,0,0,155.802,0,0,802.113
4.52,0,0,155.704,0,0,803.67
4.53,0,0,155.606,0,0,805.226
4.54,0,0,155.508,0,0,806.781
4.55,0,0,155.41,0,0,808.335
4.56,0,0,155.312,0,0,809.888
4.57,0,0,155.214,0,0,811.44
4.58,0,0,155.116,0,0,812.991
4.59,0,0,155.018,0,0,814.541
4.6,0,0,154.92,0,0,816.091
4.61,0,0,154.822,0,0,817.639
4.62,0,0,154.724,0,0,819.186
4.63,0,0,154.626,0,0,820.732
4.64,0,0,154.528,0,0,822.278
4.65,0,0,154.43,0,0,823.822
4.66,0,0,154.332,0,0,825.365
4.67,0,0,154.234,0,0,826.908
4.68,0,0,154.136,0,0,828.449
4.69,0,0,154.038,0,0,829.989
4.7,0,0,153.94,0,0,831.529
4.71,0,0,153.842,0,0,833.067
4.72,0,0,153.744,0,0,834.605
4.73,0,0,153.646,0,0,836.141
4.74,0,0,153.548,0,0,837.676
4.75,0,0,153.45,0,0,839.211
4.76,0,0,153.352,0,0,840.745
4.77,0,0,153.254,0,0,842.277
4.78,0,0,153.156,0,0,843.809
4.79,0,0,153.058,0,0,845.339
4.8,0,0,152.96,0,0,846.869
4.81,0,0,152.862,0,0,848.397
4.82,0,0,152.764,0,0,849.925
4.83,0,0,152.666,0,0,851.452
4.84,0,0,152.568,0,0,852.977
4.85,0,0,152.47,0,0,854.502
4.86,0,0,152.372,0,0,856.026
4.87,0,0,152.274,0,0,857.549
4.88,0,0,152.176,0,0,859.07
4.89,0,0,152.078,0,0,860.591
4.9,0,0,151.98,0,0,862.111
4.91,0,0,151.882,0,0,863.63
4.92,0,0,151.784,0,0,865.148
4.93,0,0,151.686,0,0,866.664
4.94,0,0,151.588,0,0,868.18
4.95,0,0,151.49,0,0,869.695
4.96,0,0,151.392,0,0,871.209
4.97,0,0,151.294,0,0,872.722
4.98,0,0,151.196,0,0,874.234
