time,vx,vy,vz,px,py,pz
4.99,0,0,151.098,0,0,875.745
5,0,0,151,0,0,877.255
5.01,0,0,150.902,0,0,878.764
5.02,0,0,150.804,0,0,880.272
5.03,0,0,150.706,0,0,881.779
5.04,0,0,150.608,0,0,883.285
5.05,0,0,150.51,0,0,884.79
5.06,0,0,150.412,0,0,886.294
5.07,0,0,150.314,0,0,887.798
5.08,0,0,150.216,0,0,889.3
5.09,0,0,150.118,0,0,890.801
5.1,0,0,150.02,0,0,892.301
5.11,0,0,149.922,0,0,893.8
5.12,0,0,149.824,0,0,895.299
5.13,0,0,149.726,0,0,896.796
5.14,0,0,149.628,0,0,898.292
5.15,0,0,149.53,0,0,899.787
5.16,0,0,149.432,0,0,901.282
5.17,0,0,149.334,0,0,902.775
5.18,0,0,149.236,0,0,904.267
5.19,0,0,149.138,0,0,905.759
5.2,0,0,149.04,0,0,907.249
5.21,0,0,148.942,0,0,908.739
5.22,0,0,148.844,0,0,910.227
5.23,0,0,148.746,0,0,911.715
5.24,0,0,148.648,0,0,913.201
5.25,0,0,148.55,0,0,914.686
5.26,0,0,148.452,0,0,916.171
5.27,0,0,148.354,0,0,917.655
5.28,0,0,148.256,0,0,919.137
5.29,0,0,148.158,0,0,920.619
5.3,0,0,148.06,0,0,922.099
5.31,0,0,147.962,0,0,923.579
5.32,0,0,147.864,0,0,925.058
5.33,0,0,147.766,0,0,926.535
5.34,0,0,147.668,0,0,928.012
5.35,0,0,147.57,0,0,929.488
5.36,0,0,147.472,0,0,930.962
5.37,0,0,147.374,0,0,932.436
5.38,0,0,147.276,0,0,933.909
5.39,0,0,147.178,0,0,935.381
5.4,0,0,147.08,0,0,936.851
5.41,0,0,146.982,0,0,938.321
5.42,0,0,146.884,0,0,939.79
5.43,0,0,146.786,0,0,941.258
5.44,0,0,146.688,0,0,942.725
5.45,0,0,146.59,0,0,944.191
5.46,0,0,146.492,0,0,945.656
5.47,0,0,146.394,0,0,947.12
5.48,0,0,146.296,0,0,948.583
5.49,0,0,146.198,0,0,950.044
5.5,0,0,146.1,0,0,951.505
5.51,0,0,146.002,0,0,952.966
5.52,0,0,145.904,0,0,954.425
5.53,0,0,145.806,0,0,955.883
5.54,0,0,145.708,0,0,957.34
5.55,0,0,145.61,0,0,958.796
5.56,0,0,145.512,0,0,960.251
5.57,0,0,145.414,0,0,961.705
5.58,0,0,145.316,0,0,963.158
5.59,0,0,145.218,0,0,964.61
5.6,0,0,145.12,0,0,966.062
5.61,0,0,145.022,0,0,967.512
5.62,0,0,144.924,0,0,968.961
5.63,0,0,144.826,0,0,970.409
5.64,0,0,144.728,0,0,971.857
5.65,0,0,144.63,0,0,973.303
5.66,0,0,144.532,0,0,974.748
5.67,0,0,144.434,0,0,976.193
5.68,0,0,144.336,0,0,977.636
5.69,0,0,144.238,0,0,979.078
5.7,0,0,144.14,0,0,980.52
5.71,0,0,144.042,0,0,981.96
5.72,0,0,143.944,0,0,983.4
5.73,0,0,143.846,0,0,984.838
5.74,0,0,143.748,0,0,986.275
5.75,0,0,143.65,0,0,987.712
5.76,0,0,143.552,0,0,989.148
5.77,0,0,143.454,0,0,990.582
5.78,0,0,143.356,0,0,992.016
5.79,0,0,143.258,0,0,993.448
5.8,0,0,143.16,0,0,994.88
5.81,0,0,143.062,0,0,996.31
5.82,0,0,142.964,0,0,997.74
5.83,0,0,142.866,0,0,999.169
5.84,0,0,142.768,0,0,1000.6
5.85,0,0,142.67,0,0,1002.02
5.86,0,0,142.572,0,0,1003.45
5.87,0,0,142.474,0,0,1004.87
5.88,0,0,142.376,0,0,1006.3
5.89,0,0,142.278,0,0,1007.72
5.9,0,0,142.18,0,0,1009.14
5.91,0,0,142.082,0,0,1010.56
5.92,0,0,141.984,0,0,1011.98
5.93,0,0,141.886,0,0,1013.4
5.94,0,0,141.788,0,0,1014.82
5.95,0,0,141.69,0,0,1016.24
5.96,0,0,141.592,0,0,1017.65
5.97,0,0,141.494,0,0,1019.07
5.98,0,0,141.396,0,0,1020.48
5.99,0,0,141.298,0,0,1021.89
6,0,0,141.2,0,0,1023.31
6.01,0,0,141.102,0,0,1024.72
6.02,0,0,141.004,0,0,1026.13
6.03,0,0,140.906,0,0,1027.54
6.04,0,0,140.808,0,0,1028.94
6.05,0,0,140.71,0,0,1030.35
6.06,0,0,140.612,0,0,1031.76
6.07,0,0,140.514,0,0,1033.16
6.08,0,0,140.416,0,0,1034.57
6.09,0,0,140.318,0,0,1035.97
6.1,0,0,140.22,0,0,1037.37
6.11,0,0,140.122,0,0,1038.77
6.12,0,0,140.024,0,0,1040.17
6.13,0,0,139.926,0,0,1041.57
6.14,0,0,139.828,0,0,1042.97
6.15,0,0,139.73,0,0,1044.37
6.16,0,0,139.632,0,0,1045.76
6.17,0,0,139.534,0,0,1047.16
6.18,0,0,139.436,0,0,1048.55
6.19,0,0,139.338,0,0,1049.95
6.2,0,0,139.24,0,0,1051.34
6.21,0,0,139.142,0,0,1052.73
6.22,0,0,139.044,0,0,1054.12
6.23,0,0,138.946,0,0,1055.51
6.24,0,0,138.848,0,0,1056.9
6.25,0,0,138.75,0,0,1058.29
6.26,0,0,138.652,0,0,1059.67
6.27,0,0,138.554,0,0,1061.06
6.28,0,0,138.456,0,0,1062.44
6.29,0,0,138.358,0,0,1063.83
6.3,0,0,138.26,0,0,1065.21
6.31,0,0,138.162,0,0,1066.59
6.32,0,0,138.064,0,0,1067.97
6.33,0,0,137.966,0,0,1069.35
6.34,0,0,137.868,0,0,1070.73
6.35,0,0,137.77,0,0,1072.11
6.36,0,0,137.672,0,0,1073.49
6.37,0,0,137.574,0,0,1074.86
6.38,0,0,137.476,0,0,1076.24
6.39,0,0,137.378,0,0,1077.61
6.4,0,0,137.28,0,0,1078.98
6.41,0,0,137.182,0,0,1080.35
6.42,0,0,137.084,0,0,1081.73
6.43,0,0,136.986,0,0,1083.09
6.44,0,0,136.888,0,0,1084.46
6.45,0,0,136.79,0,0,1085.83
6.46,0,0,136.692,0,0,1087.2
6.47,0,0,136.594,0,0,1088.56
6.48,0,0,136.496,0,0,1089.93
6.49,0,0,136.398,0,0,1091.29
6.5,0,0,136.3,0,0,1092.66
6.51,0,0,136.202,0,0,1094.02
6.52,0,0,136.104,0,0,1095.38
6.53,0,0,136.006,0,0,1096.74
6.54,0,0,135.908,0,0,1098.1
6.55,0,0,135.81,0,0,1099.46
6.56,0,0,135.712,0,0,1100.81
6.57,0,0,135.614,0,0,1102.17
6.58,0,0,135.516,0,0,1103.53
6.59,0,0,135.418,0,0,1104.88
6.6,0,0,135.32,0,0,1106.23
6.61,0,0,135.222,0,0,1107.58
6.62,0,0,135.124,0,0,1108.94
6.63,0,0,135.026,0,0,1110.29
6.64,0,0,134.928,0,0,1111.64
6.65,0,0,134.83,0,0,1112.98
6.66,0,0,134.732,0,0,1114.33
6.67,0,0,134.634,0,0,1115.68
6.68,0,0,134.536,0,0,1117.02
6.69,0,0,134.438,0,0,1118.37
6.7,0,0,134.34,0,0,1119.71
6.71,0,0,134.242,0,0,1121.05
6.72,0,0,134.144,0,0,1122.39
6.73,0,0,134.046,0,0,1123.74
6.74,0,0,133.948,0,0,1125.07
6.75,0,0,133.85,0,0,1126.41
6.76,0,0,133.752,0,0,1127.75
6.77,0,0,133.654,0,0,1129.09
6.78,0,0,133.556,0,0,1130.42
6.79,0,0,133.458,0,0,1131.76
6.8,0,0,133.36,0,0,1133.09
6.81,0,0,133.262,0,0,1134.42
6.82,0,0,133.164,0,0,1135.76
6.83,0,0,133.066,0,0,1137.09
6.84,0,0,132.968,0,0,1138.42
6.85,0,0,132.87,0,0,1139.74
6.86,0,0,132.772,0,0,1141.07
6.87,0,0,132.674,0,0,1142.4
6.88,0,0,132.576,0,0,1143.72
6.89,0,0,132.478,0,0,1145.05
6.9,0,0,132.38,0,0,1146.37
6.91,0,0,132.282,0,0,1147.7
6.92,0,0,132.184,0,0,1149.02
6.93,0,0,132.086,0,0,1150.34
6.94,0,0,131.988,0,0,1151.66
6.95,0,0,131.89,0,0,1152.98
6.96,0,0,131.792,0,0,1154.3
6.97,0,0,131.694,0,0,1155.61
6.98,0,0,131.596,0,0,1156.93
6.99,0,0,131.498,0,0,1158.24
7,0,0,131.4,0,0,1159.56
7.01,0,0,131.302,0,0,1160.87
7.02,0,0,131.204,0,0,1162.18
7.03,0,0,131.106,0,0,1163.49
7.04,0,0,131.008,0,0,1164.8
7.05,0,0,130.91,0,0,1166.11
7.06,0,0,130.812,0,0,1167.42
7.07,0,0,130.714,0,0,1168.73
7.08,0,0,130.616,0,0,1170.03
7.09,0,0,130.518,0,0,1171.34
7.1,0,0,130.42,0,0,1172.64
7.11,0,0,130.322,0,0,1173.95
7.12,0,0,130.224,0,0,1175.25
7.13,0,0,130.126,0,0,1176.55
7.14,0,0,130.028,0,0,1177.85
7.15,0,0,129.93,0,0,1179.15
7.16,0,0,129.832,0,0,1180.45
7.17,0,0,129.734,0,0,1181.75
7.18,0,0,129.636,0,0,1183.04
7.19,0,0,129.538,0,0,1184.34
7.2,0,0,129.44,0,0,1185.63
7.21,0,0,129.342,0,0,1186.92
7.22,0,0,129.244,0,0,1188.22
7.23,0,0,129.146,0,0,1189.51
7.24,0,0,129.048,0,0,1190.8
7.25,0,0,128.95,0,0,1192.09
7.26,0,0,128.852,0,0,1193.38
7.27,0,0,128.754,0,0,1194.66
7.28,0,0,128.656,0,0,1195.95
7.29,0,0,128.558,0,0,1197.24
7.3,0,0,128.46,0,0,1198.52
7.31,0,0,128.362,0,0,1199.8
7.32,0,0,128.264,0,0,1201.09
7.33,0,0,128.166,0,0,1202.37
7.34,0,0,128.068,0,0,1203.65
7.35,0,0,127.97,0,0,1204.93
7.36,0,0,127.872,0,0,1206.21
7.37,0,0,127.774,0,0,1207.49
7.38,0,0,127.676,0,0,1208.76
7.39,0,0,127.578,0,0,1210.04
7.4,0,0,127.48,0,0,1211.31
7.41,0,0,127.382,0,0,1212.59
7.42,0,0,127.284,0,0,1213.86
7.43,0,0,127.186,0,0,1215.13
7.44,0,0,127.088,0,0,1216.4
7.45,0,0,126.99,0,0,1217.67
7.46,0,0,126.892,0,0,1218.94
7.47,0,0,126.794,0,0,1220.21
7.48,0,0,126.696,0,0,1221.48
7.49,0,0,126.598,0,0,1222.74
7.5,0,0,126.5,0,0,1224.01
7.51,0,0,126.402,0,0,1225.27
7.52,0,0,126.304,0,0,1226.53
7.53,0,0,126.206,0,0,1227.8
7.54,0,0,126.108,0,0,1229.06
7.55,0,0,126.01,0,0,1230.32
7.56,0,0,125.912,0,0,1231.58
7.57,0,0,125.814,0,0,1232.84
7.58,0,0,125.716,0,0,1234.09
7.59,0,0,125.618,0,0,1235.35
7.6,0,0,125.52,0,0,1236.6
7.61,0,0,125.422,0,0,1237.86
7.62,0,0,125.324,0,0,1239.11
7.63,0,0,125.226,0,0,1240.36
7.64,0,0,125.128,0,0,1241.61
7.65,0,0,125.03,0,0,1242.86
7.66,0,0,124.932,0,0,1244.11
7.67,0,0,124.834,0,0,1245.36
7.68,0,0,124.736,0,0,1246.61
7.69,0,0,124.638,0,0,1247.86
7.7,0,0,124.54,0,0,1249.1
7.71,0,0,124.442,0,0,1250.35
7.72,0,0,124.344,0,0,1251.59
7.73,0,0,124.246,0,0,1252.83
7.74,0,0,124.148,0,0,1254.07
7.75,0,0,124.05,0,0,1255.31
7.76,0,0,123.952,0,0,1256.55
7.77,0,0,123.854,0,0,1257.79
7.78,0,0,123.756,0,0,1259.03
7.79,0,0,123.658,0,0,1260.27
7.8,0,0,123.56,0,0,1261.5
7.81,0,0,123.462,0,0,1262.74
7.82,0,0,123.364,0,0,1263.97
7.83,0,0,123.266,0,0,1265.2
7.84,0,0,123.168,0,0,1266.43
7.85,0,0,123.07,0,0,1267.67
7.86,0,0,122.972,0,0,1268.89
7.87,0,0,122.874,0,0,1270.12
7.88,0,0,122.776,0,0,1271.35
7.89,0,0,122.678,0,0,1272.58
7.9,0,0,122.58,0,0,1273.8
7.91,0,0,122.482,0,0,1275.03
7.92,0,0,122.384,0,0,1276.25
7.93,0,0,122.286,0,0,1277.48
7.94,0,0,122.188,0,0,1278.7
7.95,0,0,122.09,0,0,1279.92
7.96,0,0,121.992,0,0,1281.14
7.97,0,0,121.894,0,0,1282.36
7.98,0,0,121.796,0,0,1283.58
7.99,0,0,121.698,0,0,1284.79
8,0,0,121.6,0,0,1286.01
8.01,0,0,121.502,0,0,1287.22
8.02,0,0,121.404,0,0,1288.44
8.03,0,0,121.306,0,0,1289.65
8.04,0,0,121.208,0,0,1290.86
8.05,0,0,121.11,0,0,1292.07
8.06,0,0,121.012,0,0,1293.28
8.07,0,0,120.914,0,0,1294.49
8.08,0,0,120.816,0,0,1295.7
8.09,0,0,120.718,0,0,1296.91
8.1,0,0,120.62,0,0,1298.11
8.11,0,0,120.522,0,0,1299.32
8.12,0,0,120.424,0,0,1300.52
8.13,0,0,120.326,0,0,1301.73
8.14,0,0,120.228,0,0,1302.93
8.15,0,0,120.13,0,0,1304.13
8.16,0,0,120.032,0,0,1305.33
8.17,0,0,119.934,0,0,1306.53
8.18,0,0,119.836,0,0,1307.73
8.19,0,0,119.738,0,0,1308.93
8.2,0,0,119.64,0,0,1310.12
8.21,0,0,119.542,0,0,1311.32
8.22,0,0,119.444,0,0,1312.51
8.23,0,0,119.346,0,0,1313.71
8.24,0,0,119.248,0,0,1314.9
8.25,0,0,119.15,0,0,1316.09
8.26,0,0,119.052,0,0,1317.28
8.27,0,0,118.954,0,0,1318.47
8.28,0,0,118.856,0,0,1319.66
8.29,0,0,118.758,0,0,1320.85
8.3,0,0,118.66,0,0,1322.03
8.31,0,0,118.562,0,0,1323.22
8.32,0,0,118.464,0,0,1324.4
8.33,0,0,118.366,0,0,1325.59
8.34,0,0,118.268,0,0,1326.77
8.35,0,0,118.17,0,0,1327.95
8.36,0,0,118.072,0,0,1329.13
8.37,0,0,117.974,0,0,1330.31
8.38,0,0,117.876,0,0,1331.49
8.39,0,0,117.778,0,0,1332.67
8.4,0,0,117.68,0,0,1333.84
8.41,0,0,117.582,0,0,1335.02
8.42,0,0,117.484,0,0,1336.2
8.43,0,0,117.386,0,0,1337.37
8.44,0,0,117.288,0,0,1338.54
8.45,0,0,117.19,0,0,1339.71
8.46,0,0,117.092,0,0,1340.88
8.47,0,0,116.994,0,0,1342.05
8.48,0,0,116.896,0,0,1343.22
8.49,0,0,116.798,0,0,1344.39
8.5,0,0,116.7,0,0,1345.56
8.51,0,0,116.602,0,0,1346.72
8.52,0,0,116.504,0,0,1347.89
8.53,0,0,116.406,0,0,1349.05
8.54,0,0,116.308,0,0,1350.22
8.55,0,0,116.21,0,0,1351.38
8.56,0,0,116.112,0,0,1352.54
8.57,0,0,116.014,0,0,1353.7
8.58,0,0,115.916,0,0,1354.86
8.59,0,0,115.818,0,0,1356.02
8.6,0,0,115.72,0,0,1357.17
8.61,0,0,115.622,0,0,1358.33
8.62,0,0,115.524,0,0,1359.49
8.63,0,0,115.426,0,0,1360.64
8.64,0,0,115.328,0,0,1361.79
8.65,0,0,115.23,0,0,1362.95
8.66,0,0,115.132,0,0,1364.1
8.67,0,0,115.034,0,0,1365.25
8.68,0,0,114.936,0,0,1366.4
8.69,0,0,114.838,0,0,1367.55
8.7,0,0,114.74,0,0,1368.69
8.71,0,0,114.642,0,0,1369.84
8.72,0,0,114.544,0,0,1370.98
8.73,0,0,114.446,0,0,1372.13
8.74,0,0,114.348,0,0,1373.27
8.75,0,0,114.25,0,0,1374.41
8.76,0,0,114.152,0,0,1375.56
8.77,0,0,114.054,0,0,1376.7
8.78,0,0,113.956,0,0,1377.84
8.79,0,0,113.858,0,0,1378.98
8.8,0,0,113.76,0,0,1380.11
8.81,0,0,113.662,0,0,1381.25
8.82,0,0,113.564,0,0,1382.39
8.83,0,0,113.466,0,0,1383.52
8.84,0,0,113.368,0,0,1384.65
8.85,0,0,113.27,0,0,1385.79
8.86,0,0,113.172,0,0,1386.92
8.87,0,0,113.074,0,0,1388.05
8.88,0,0,112.976,0,0,1389.18
8.89,0,0,112.878,0,0,1390.31
8.9,0,0,112.78,0,0,1391.43
8.91,0,0,112.682,0,0,1392.56
8.92,0,0,112.584,0,0,1393.69
8.93,0,0,112.486,0,0,1394.81
8.94,0,0,112.388,0,0,1395.94
8.95,0,0,112.29,0,0,1397.06
8.96,0,0,112.192,0,0,1398.18
8.97,0,0,112.094,0,0,1399.3
8.98,0,0,111.996,0,0,1400.42
8.99,0,0,111.898,0,0,1401.54
9,0,0,111.8,0,0,1402.66
9.01,0,0,111.702,0,0,1403.78
9.02,0,0,111.604,0,0,1404.89
9.03,0,0,111.506,0,0,1406.01
9.04,0,0,111.408,0,0,1407.12
9.05,0,0,111.31,0,0,1408.23
9.06,0,0,111.212,0,0,1409.35
9.07,0,0,111.114,0,0,1410.46
9.08,0,0,111.016,0,0,1411.57
9.09,0,0,110.918,0,0,1412.68
9.1,0,0,110.82,0,0,1413.79
9.11,0,0,110.722,0,0,1414.89
9.12,0,0,110.624,0,0,1416
9.13,0,0,110.526,0,0,1417.1
9.14,0,0,110.428,0,0,1418.21
9.15,0,0,110.33,0,0,1419.31
9.16,0,0,110.232,0,0,1420.41
9.17,0,0,110.134,0,0,1421.52
9.18,0,0,110.036,0,0,1422.62
9.19,0,0,109.938,0,0,1423.71
9.2,0,0,109.84,0,0,1424.81
9.21,0,0,109.742,0,0,1425.91
9.22,0,0,109.644,0,0,1427.01
9.23,0,0,109.546,0,0,1428.1
9.24,0,0,109.448,0,0,1429.2
9.25,0,0,109.35,0,0,1430.29
9.26,0,0,109.252,0,0,1431.38
9.27,0,0,109.154,0,0,1432.47
9.28,0,0,109.056,0,0,1433.57
9.29,0,0,108.958,0,0,1434.65
9.3,0,0,108.86,0,0,1435.74
9.31,0,0,108.762,0,0,1436.83
9.32,0,0,108.664,0,0,1437.92
9.33,0,0,108.566,0,0,1439
9.34,0,0,108.468,0,0,1440.09
9.35,0,0,108.37,0,0,1441.17
9.36,0,0,108.272,0,0,1442.25
9.37,0,0,108.174,0,0,1443.34
9.38,0,0,108.076,0,0,1444.42
9.39,0,0,107.978,0,0,1445.5
9.4,0,0,107.88,0,0,1446.58
9.41,0,0,107.782,0,0,1447.65
9.42,0,0,107.684,0,0,1448.73
9.43,0,0,107.586,0,0,1449.81
9.44,0,0,107.488,0,0,1450.88
9.45,0,0,107.39,0,0,1451.95
9.46,0,0,107.292,0,0,1453.03
9.47,0,0,107.194,0,0,1454.1
9.48,0,0,107.096,0,0,1455.17
9.49,0,0,106.998,0,0,1456.24
9.5,0,0,106.9,0,0,1457.31
9.51,0,0,106.802,0,0,1458.38
9.52,0,0,106.704,0,0,1459.44
9.53,0,0,106.606,0,0,1460.51
9.54,0,0,106.508,0,0,1461.58
9.55,0,0,106.41,0,0,1462.64
9.56,0,0,106.312,0,0,1463.7
9.57,0,0,106.214,0,0,1464.77
9.58,0,0,106.116,0,0,1465.83
9.59,0,0,106.018,0,0,1466.89
9.6,0,0,105.92,0,0,1467.95
9.61,0,0,105.822,0,0,1469
9.62,0,0,105.724,0,0,1470.06
9.63,0,0,105.626,0,0,1471.12
9.64,0,0,105.528,0,0,1472.17
9.65,0,0,105.43,0,0,1473.23
9.66,0,0,105.332,0,0,1474.28
9.67,0,0,105.234,0,0,1475.33
9.68,0,0,105.136,0,0,1476.38
9.69,0,0,105.038,0,0,1477.43
9.7,0,0,104.94,0,0,1478.48
9.71,0,0,104.842,0,0,1479.53
9.72,0,0,104.744,0,0,1480.58
9.73,0,0,104.646,0,0,1481.63
9.74,0,0,104.548,0,0,1482.67
9.75,0,0,104.45,0,0,1483.72
9.76,0,0,104.352,0,0,1484.76
9.77,0,0,104.254,0,0,1485.8
9.78,0,0,104.156,0,0,1486.84
9.79,0,0,104.058,0,0,1487.88
9.8,0,0,103.96,0,0,1488.92
9.81,0,0,103.862,0,0,1489.96
9.82,0,0,103.764,0,0,1491
9.83,0,0,103.666,0,0,1492.04
9.84,0,0,103.568,0,0,1493.07
9.85,0,0,103.47,0,0,1494.11
9.86,0,0,103.372,0,0,1495.14
9.87,0,0,103.274,0,0,1496.17
9.88,0,0,103.176,0,0,1497.21
9.89,0,0,103.078,0,0,1498.24
9.9,0,0,102.98,0,0,1499.27
9.91,0,0,102.882,0,0,1500.29
9.92,0,0,102.784,0,0,1501.32
9.93,0,0,102.686,0,0,1502.35
9.94,0,0,102.588,0,0,1503.38
9.95,0,0,102.49,0,0,1504.4
9.96,0,0,102.392,0,0,1505.42
9.97,0,0,102.294,0,0,1506.45
9.98,0,0,102.196,0,0,1507.47
