time,vx,vy,vz,px,py,pz
9.99,0,0,102.098,0,0,1508.49
10,0,0,102,0,0,1509.51
10.01,0,0,101.902,0,0,1510.53
10.02,0,0,101.804,0,0,1511.55
10.03,0,0,101.706,0,0,1512.56
10.04,0,0,101.608,0,0,1513.58
10.05,0,0,101.51,0,0,1514.6
10.06,0,0,101.412,0,0,1515.61
10.07,0,0,101.314,0,0,1516.62
10.08,0,0,101.216,0,0,1517.63
10.09,0,0,101.118,0,0,1518.65
10.1,0,0,101.02,0,0,1519.66
10.11,0,0,100.922,0,0,1520.67
10.12,0,0,100.824,0,0,1521.67
10.13,0,0,100.726,0,0,1522.68
10.14,0,0,100.628,0,0,1523.69
10.15,0,0,100.53,0,0,1524.69
10.16,0,0,100.432,0,0,1525.7
10.17,0,0,100.334,0,0,1526.7
10.18,0,0,100.236,0,0,1527.7
10.19,0,0,100.138,0,0,1528.7
10.2,0,0,100.04,0,0,1529.7
10.21,0,0,99.942,0,0,1530.7
10.22,0,0,99.844,0,0,1531.7
10.23,0,0,99.746,0,0,1532.7
10.24,0,0,99.648,0,0,1533.7
10.25,0,0,99.55,0,0,1534.69
10.26,0,0,99.452,0,0,1535.69
10.27,0,0,99.354,0,0,1536.68
10.28,0,0,99.256,0,0,1537.67
10.29,0,0,99.158,0,0,1538.66
10.3,0,0,99.06,0,0,1539.65
10.31,0,0,98.962,0,0,1540.64
10.32,0,0,98.864,0,0,1541.63
10.33,0,0,98.766,0,0,1542.62
10.34,0,0,98.668,0,0,1543.61
10.35,0,0,98.57,0,0,1544.59
10.36,0,0,98.472,0,0,1545.58
10.37,0,0,98.374,0,0,1546.56
10.38,0,0,98.276,0,0,1547.54
10.39,0,0,98.178,0,0,1548.53
10.4,0,0,98.08,0,0,1549.51
10.41,0,0,97.982,0,0,1550.49
10.42,0,0,97.884,0,0,1551.47
10.43,0,0,97.786,0,0,1552.44
10.44,0,0,97.688,0,0,1553.42
10.45,0,0,97.59,0,0,1554.4
10.46,0,0,97.492,0,0,1555.37
10.47,0,0,97.394,0,0,1556.34
10.48,0,0,97.296,0,0,1557.32
10.49,0,0,97.198,0,0,1558.29
10.5,0,0,97.1,0,0,1559.26
10.51,0,0,97.002,0,0,1560.23
10.52,0,0,96.904,0,0,1561.2
10.53,0,0,96.806,0,0,1562.17
10.54,0,0,96.708,0,0,1563.13
10.55,0,0,96.61,0,0,1564.1
10.56,0,0,96.512,0,0,1565.07
10.57,0,0,96.414,0,0,1566.03
10.58,0,0,96.316,0,0,1566.99
10.59,0,0,96.218,0,0,1567.96
10.6,0,0,96.12,0,0,1568.92
10.61,0,0,96.022,0,0,1569.88
10.62,0,0,95.924,0,0,1570.84
10.63,0,0,95.826,0,0,1571.79
10.64,0,0,95.728,0,0,1572.75
10.65,0,0,95.63,0,0,1573.71
10.66,0,0,95.532,0,0,1574.66
10.67,0,0,95.434,0,0,1575.62
10.68,0,0,95.336,0,0,1576.57
10.69,0,0,95.238,0,0,1577.52
10.7,0,0,95.14,0,0,1578.47
10.71,0,0,95.042,0,0,1579.43
10.72,0,0,94.944,0,0,1580.37
10.73,0,0,94.846,0,0,1581.32
10.74,0,0,94.748,0,0,1582.27
10.75,0,0,94.65,0,0,1583.22
10.76,0,0,94.552,0,0,1584.16
10.77,0,0,94.454,0,0,1585.11
10.78,0,0,94.356,0,0,1586.05
10.79,0,0,94.258,0,0,1586.99
10.8,0,0,94.16,0,0,1587.93
10.81,0,0,94.062,0,0,1588.88
10.82,0,0,93.964,0,0,1589.82
10.83,0,0,93.866,0,0,1590.75
10.84,0,0,93.768,0,0,1591.69
10.85,0,0,93.67,0,0,1592.63
10.86,0,0,93.572,0,0,1593.56
10.87,0,0,93.474,0,0,1594.5
10.88,0,0,93.376,0,0,1595.43
10.89,0,0,93.278,0,0,1596.37
10.9,0,0,93.18,0,0,1597.3
10.91,0,0,93.082,0,0,1598.23
10.92,0,0,92.984,0,0,1599.16
10.93,0,0,92.886,0,0,1600.09
10.94,0,0,92.788,0,0,1601.01
10.95,0,0,92.69,0,0,1601.94
10.96,0,0,92.592,0,0,1602.87
10.97,0,0,92.494,0,0,1603.79
10.98,0,0,92.396,0,0,1604.72
10.99,0,0,92.298,0,0,1605.64
11,0,0,92.2,0,0,1606.56
11.01,0,0,92.102,0,0,1607.48
11.02,0,0,92.004,0,0,1608.4
11.03,0,0,91.906,0,0,1609.32
11.04,0,0,91.808,0,0,1610.24
11.05,0,0,91.71,0,0,1611.16
11.06,0,0,91.612,0,0,1612.07
11.07,0,0,91.514,0,0,1612.99
11.08,0,0,91.416,0,0,1613.9
11.09,0,0,91.318,0,0,1614.81
11.1,0,0,91.22,0,0,1615.73
11.11,0,0,91.122,0,0,1616.64
11.12,0,0,91.024,0,0,1617.55
11.13,0,0,90.926,0,0,1618.46
11.14,0,0,90.828,0,0,1619.37
11.15,0,0,90.73,0,0,1620.27
11.16,0,0,90.632,0,0,1621.18
11.17,0,0,90.534,0,0,1622.09
11.18,0,0,90.436,0,0,1622.99
11.19,0,0,90.338,0,0,1623.89
11.2,0,0,90.24,0,0,1624.8
11.21,0,0,90.142,0,0,1625.7
11.22,0,0,90.044,0,0,1626.6
11.23,0,0,89.946,0,0,1627.5
11.24,0,0,89.848,0,0,1628.39
11.25,0,0,89.75,0,0,1629.29
11.26,0,0,89.652,0,0,1630.19
11.27,0,0,89.554,0,0,1631.08
11.28,0,0,89.456,0,0,1631.98
11.29,0,0,89.358,0,0,1632.87
11.3,0,0,89.26,0,0,1633.77
11.31,0,0,89.162,0,0,1634.66
11.32,0,0,89.064,0,0,1635.55
11.33,0,0,88.966,0,0,1636.44
11.34,0,0,88.868,0,0,1637.33
11.35,0,0,88.77,0,0,1638.21
11.36,0,0,88.672,0,0,1639.1
11.37,0,0,88.574,0,0,1639.99
11.38,0,0,88.476,0,0,1640.87
11.39,0,0,88.378,0,0,1641.75
11.4,0,0,88.28,0,0,1642.64
11.41,0,0,88.182,0,0,1643.52
11.42,0,0,88.084,0,0,1644.4
11.43,0,0,87.986,0,0,1645.28
11.44,0,0,87.888,0,0,1646.16
11.45,0,0,87.79,0,0,1647.04
11.46,0,0,87.692,0,0,1647.91
11.47,0,0,87.594,0,0,1648.79
11.48,0,0,87.496,0,0,1649.66
11.49,0,0,87.398,0,0,1650.54
11.5,0,0,87.3,0,0,1651.41
11.51,0,0,87.202,0,0,1652.28
11.52,0,0,87.104,0,0,1653.15
11.53,0,0,87.006,0,0,1654.02
11.54,0,0,86.908,0,0,1654.89
11.55,0,0,86.81,0,0,1655.76
11.56,0,0,86.712,0,0,1656.63
11.57,0,0,86.614,0,0,1657.5
11.58,0,0,86.516,0,0,1658.36
11.59,0,0,86.418,0,0,1659.22
11.6,0,0,86.32,0,0,1660.09
11.61,0,0,86.222,0,0,1660.95
11.62,0,0,86.124,0,0,1661.81
11.63,0,0,86.026,0,0,1662.67
11.64,0,0,85.928,0,0,1663.53
11.65,0,0,85.83,0,0,1664.39
11.66,0,0,85.732,0,0,1665.25
11.67,0,0,85.634,0,0,1666.1
11.68,0,0,85.536,0,0,1666.96
11.69,0,0,85.438,0,0,1667.81
11.7,0,0,85.34,0,0,1668.67
11.71,0,0,85.242,0,0,1669.52
11.72,0,0,85.144,0,0,1670.37
11.73,0,0,85.046,0,0,1671.22
11.74,0,0,84.948,0,0,1672.07
11.75,0,0,84.85,0,0,1672.92
11.76,0,0,84.752,0,0,1673.77
11.77,0,0,84.654,0,0,1674.61
11.78,0,0,84.556,0,0,1675.46
11.79,0,0,84.458,0,0,1676.3
11.8,0,0,84.36,0,0,1677.15
11.81,0,0,84.262,0,0,1677.99
11.82,0,0,84.164,0,0,1678.83
11.83,0,0,84.066,0,0,1679.67
11.84,0,0,83.968,0,0,1680.51
11.85,0,0,83.87,0,0,1681.35
11.86,0,0,83.772,0,0,1682.19
11.87,0,0,83.674,0,0,1683.02
11.88,0,0,83.576,0,0,1683.86
11.89,0,0,83.478,0,0,1684.69
11.9,0,0,83.38,0,0,1685.53
11.91,0,0,83.282,0,0,1686.36
11.92,0,0,83.184,0,0,1687.19
11.93,0,0,83.086,0,0,1688.02
11.94,0,0,82.988,0,0,1688.85
11.95,0,0,82.89,0,0,1689.68
11.96,0,0,82.792,0,0,1690.51
11.97,0,0,82.694,0,0,1691.34
11.98,0,0,82.596,0,0,1692.16
11.99,0,0,82.498,0,0,1692.99
12,0,0,82.4,0,0,1693.81
12.01,0,0,82.302,0,0,1694.64
12.02,0,0,82.204,0,0,1695.46
12.03,0,0,82.106,0,0,1696.28
12.04,0,0,82.008,0,0,1697.1
12.05,0,0,81.91,0,0,1697.92
12.06,0,0,81.812,0,0,1698.74
12.07,0,0,81.714,0,0,1699.55
12.08,0,0,81.616,0,0,1700.37
12.09,0,0,81.518,0,0,1701.18
12.1,0,0,81.42,0,0,1702
12.11,0,0,81.322,0,0,1702.81
12.12,0,0,81.224,0,0,1703.62
12.13,0,0,81.126,0,0,1704.43
12.14,0,0,81.028,0,0,1705.25
12.15,0,0,80.93,0,0,1706.05
12.16,0,0,80.832,0,0,1706.86
12.17,0,0,80.734,0,0,1707.67
12.18,0,0,80.636,0,0,1708.48
12.19,0,0,80.538,0,0,1709.28
12.2,0,0,80.44,0,0,1710.09
12.21,0,0,80.342,0,0,1710.89
12.22,0,0,80.244,0,0,1711.69
12.23,0,0,80.146,0,0,1712.49
12.24,0,0,80.048,0,0,1713.29
12.25,0,0,79.95,0,0,1714.09
12.26,0,0,79.852,0,0,1714.89
12.27,0,0,79.754,0,0,1715.69
12.28,0,0,79.656,0,0,1716.49
12.29,0,0,79.558,0,0,1717.28
12.3,0,0,79.46,0,0,1718.08
12.31,0,0,79.362,0,0,1718.87
12.32,0,0,79.264,0,0,1719.66
12.33,0,0,79.166,0,0,1720.45
12.34,0,0,79.068,0,0,1721.24
12.35,0,0,78.97,0,0,1722.03
12.36,0,0,78.872,0,0,1722.82
12.37,0,0,78.774,0,0,1723.61
12.38,0,0,78.676,0,0,1724.4
12.39,0,0,78.578,0,0,1725.18
12.4,0,0,78.48,0,0,1725.97
12.41,0,0,78.382,0,0,1726.75
12.42,0,0,78.284,0,0,1727.54
12.43,0,0,78.186,0,0,1728.32
12.44,0,0,78.088,0,0,1729.1
12.45,0,0,77.99,0,0,1729.88
12.46,0,0,77.892,0,0,1730.66
12.47,0,0,77.794,0,0,1731.43
12.48,0,0,77.696,0,0,1732.21
12.49,0,0,77.598,0,0,1732.99
12.5,0,0,77.5,0,0,1733.76
12.51,0,0,77.402,0,0,1734.54
12.52,0,0,77.304,0,0,1735.31
12.53,0,0,77.206,0,0,1736.08
12.54,0,0,77.108,0,0,1736.85
12.55,0,0,77.01,0,0,1737.62
12.56,0,0,76.912,0,0,1738.39
12.57,0,0,76.814,0,0,1739.16
12.58,0,0,76.716,0,0,1739.93
12.59,0,0,76.618,0,0,1740.69
12.6,0,0,76.52,0,0,1741.46
12.61,0,0,76.422,0,0,1742.22
12.62,0,0,76.324,0,0,1742.99
12.63,0,0,76.226,0,0,1743.75
12.64,0,0,76.128,0,0,1744.51
12.65,0,0,76.03,0,0,1745.27
12.66,0,0,75.932,0,0,1746.03
12.67,0,0,75.834,0,0,1746.79
12.68,0,0,75.736,0,0,1747.54
12.69,0,0,75.638,0,0,1748.3
12.7,0,0,75.54,0,0,1749.06
12.71,0,0,75.442,0,0,1749.81
12.72,0,0,75.344,0,0,1750.56
12.73,0,0,75.246,0,0,1751.32
12.74,0,0,75.148,0,0,1752.07
12.75,0,0,75.05,0,0,1752.82
12.76,0,0,74.952,0,0,1753.57
12.77,0,0,74.854,0,0,1754.32
12.78,0,0,74.756,0,0,1755.06
12.79,0,0,74.658,0,0,1755.81
12.8,0,0,74.56,0,0,1756.56
12.81,0,0,74.462,0,0,1757.3
12.82,0,0,74.364,0,0,1758.05
12.83,0,0,74.266,0,0,1758.79
12.84,0,0,74.168,0,0,1759.53
12.85,0,0,74.07,0,0,1760.27
12.86,0,0,73.972,0,0,1761.01
12.87,0,0,73.874,0,0,1761.75
12.88,0,0,73.776,0,0,1762.49
12.89,0,0,73.678,0,0,1763.22
12.9,0,0,73.58,0,0,1763.96
12.91,0,0,73.482,0,0,1764.69
12.92,0,0,73.384,0,0,1765.43
12.93,0,0,73.286,0,0,1766.16
12.94,0,0,73.188,0,0,1766.89
12.95,0,0,73.09,0,0,1767.62
12.96,0,0,72.992,0,0,1768.35
12.97,0,0,72.894,0,0,1769.08
12.98,0,0,72.796,0,0,1769.81
12.99,0,0,72.698,0,0,1770.54
13,0,0,72.6,0,0,1771.26
13.01,0,0,72.502,0,0,1771.99
13.02,0,0,72.404,0,0,1772.71
13.03,0,0,72.306,0,0,1773.44
13.04,0,0,72.208,0,0,1774.16
13.05,0,0,72.11,0,0,1774.88
13.06,0,0,72.012,0,0,1775.6
13.07,0,0,71.914,0,0,1776.32
13.08,0,0,71.816,0,0,1777.04
13.09,0,0,71.718,0,0,1777.75
13.1,0,0,71.62,0,0,1778.47
13.11,0,0,71.522,0,0,1779.18
13.12,0,0,71.424,0,0,1779.9
13.13,0,0,71.326,0,0,1780.61
13.14,0,0,71.228,0,0,1781.32
13.15,0,0,71.13,0,0,1782.04
13.16,0,0,71.032,0,0,1782.75
13.17,0,0,70.934,0,0,1783.46
13.18,0,0,70.836,0,0,1784.16
13.19,0,0,70.738,0,0,1784.87
13.2,0,0,70.64,0,0,1785.58
13.21,0,0,70.542,0,0,1786.28
13.22,0,0,70.444,0,0,1786.99
13.23,0,0,70.346,0,0,1787.69
13.24,0,0,70.248,0,0,1788.39
13.25,0,0,70.15,0,0,1789.09
13.26,0,0,70.052,0,0,1789.8
13.27,0,0,69.954,0,0,1790.49
13.28,0,0,69.856,0,0,1791.19
13.29,0,0,69.758,0,0,1791.89
13.3,0,0,69.66,0,0,1792.59
13.31,0,0,69.562,0,0,1793.28
13.32,0,0,69.464,0,0,1793.98
13.33,0,0,69.366,0,0,1794.67
13.34,0,0,69.268,0,0,1795.36
13.35,0,0,69.17,0,0,1796.06
13.36,0,0,69.072,0,0,1796.75
13.37,0,0,68.974,0,0,1797.44
13.38,0,0,68.876,0,0,1798.12
13.39,0,0,68.778,0,0,1798.81
13.4,0,0,68.68,0,0,1799.5
13.41,0,0,68.582,0,0,1800.19
13.42,0,0,68.484,0,0,1800.87
13.43,0,0,68.386,0,0,1801.55
13.44,0,0,68.288,0,0,1802.24
13.45,0,0,68.19,0,0,1802.92
13.46,0,0,68.092,0,0,1803.6
13.47,0,0,67.994,0,0,1804.28
13.48,0,0,67.896,0,0,1804.96
13.49,0,0,67.798,0,0,1805.64
13.5,0,0,67.7,0,0,1806.31
13.51,0,0,67.602,0,0,1806.99
13.52,0,0,67.504,0,0,1807.66
13.53,0,0,67.406,0,0,1808.34
13.54,0,0,67.308,0,0,1809.01
13.55,0,0,67.21,0,0,1809.68
13.56,0,0,67.112,0,0,1810.35
13.57,0,0,67.014,0,0,1811.03
13.58,0,0,66.916,0,0,1811.69
13.59,0,0,66.818,0,0,1812.36
13.6,0,0,66.72,0,0,1813.03
13.61,0,0,66.622,0,0,1813.7
13.62,0,0,66.524,0,0,1814.36
13.63,0,0,66.426,0,0,1815.03
13.64,0,0,66.328,0,0,1815.69
13.65,0,0,66.23,0,0,1816.35
13.66,0,0,66.132,0,0,1817.01
13.67,0,0,66.034,0,0,1817.67
13.68,0,0,65.936,0,0,1818.33
13.69,0,0,65.838,0,0,1818.99
13.7,0,0,65.74,0,0,1819.65
13.71,0,0,65.642,0,0,1820.3
13.72,0,0,65.544,0,0,1820.96
13.73,0,0,65.446,0,0,1821.61
13.74,0,0,65.348,0,0,1822.27
13.75,0,0,65.25,0,0,1822.92
13.76,0,0,65.152,0,0,1823.57
13.77,0,0,65.054,0,0,1824.22
13.78,0,0,64.956,0,0,1824.87
13.79,0,0,64.858,0,0,1825.52
13.8,0,0,64.76,0,0,1826.17
13.81,0,0,64.662,0,0,1826.81
13.82,0,0,64.564,0,0,1827.46
13.83,0,0,64.466,0,0,1828.1
13.84,0,0,64.368,0,0,1828.75
13.85,0,0,64.27,0,0,1829.39
13.86,0,0,64.172,0,0,1830.03
13.87,0,0,64.074,0,0,1830.67
13.88,0,0,63.976,0,0,1831.31
13.89,0,0,63.878,0,0,1831.95
13.9,0,0,63.78,0,0,1832.59
13.91,0,0,63.682,0,0,1833.23
13.92,0,0,63.584,0,0,1833.86
13.93,0,0,63.486,0,0,1834.5
13.94,0,0,63.388,0,0,1835.13
13.95,0,0,63.29,0,0,1835.76
13.96,0,0,63.192,0,0,1836.4
13.97,0,0,63.094,0,0,1837.03
13.98,0,0,62.996,0,0,1837.66
13.99,0,0,62.898,0,0,1838.29
14,0,0,62.8,0,0,1838.91
14.01,0,0,62.702,0,0,1839.54
14.02,0,0,62.604,0,0,1840.17
14.03,0,0,62.506,0,0,1840.79
14.04,0,0,62.408,0,0,1841.42
14.05,0,0,62.31,0,0,1842.04
14.06,0,0,62.212,0,0,1842.66
14.07,0,0,62.114,0,0,1843.28
14.08,0,0,62.016,0,0,1843.9
14.09,0,0,61.918,0,0,1844.52
14.1,0,0,61.82,0,0,1845.14
14.11,0,0,61.722,0,0,1845.76
14.12,0,0,61.624,0,0,1846.37
14.13,0,0,61.526,0,0,1846.99
14.14,0,0,61.428,0,0,1847.6
14.15,0,0,61.33,0,0,1848.22
14.16,0,0,61.232,0,0,1848.83
14.17,0,0,61.134,0,0,1849.44
14.18,0,0,61.036,0,0,1850.05
14.19,0,0,60.938,0,0,1850.66
14.2,0,0,60.84,0,0,1851.27
14.21,0,0,60.742,0,0,1851.88
14.22,0,0,60.644,0,0,1852.48
14.23,0,0,60.546,0,0,1853.09
14.24,0,0,60.448,0,0,1853.69
14.25,0,0,60.35,0,0,1854.3
14.26,0,0,60.252,0,0,1854.9
14.27,0,0,60.154,0,0,1855.5
14.28,0,0,60.056,0,0,1856.1
14.29,0,0,59.958,0,0,1856.7
14.3,0,0,59.86,0,0,1857.3
14.31,0,0,59.762,0,0,1857.9
14.32,0,0,59.664,0,0,1858.49
14.33,0,0,59.566,0,0,1859.09
14.34,0,0,59.468,0,0,1859.68
14.35,0,0,59.37,0,0,1860.28
14.36,0,0,59.272,0,0,1860.87
14.37,0,0,59.174,0,0,1861.46
14.38,0,0,59.076,0,0,1862.05
14.39,0,0,58.978,0,0,1862.64
14.4,0,0,58.88,0,0,1863.23
14.41,0,0,58.782,0,0,1863.82
14.42,0,0,58.684,0,0,1864.41
14.43,0,0,58.586,0,0,1864.99
14.44,0,0,58.488,0,0,1865.58
14.45,0,0,58.39,0,0,1866.16
14.46,0,0,58.292,0,0,1866.74
14.47,0,0,58.194,0,0,1867.32
14.48,0,0,58.096,0,0,1867.91
14.49,0,0,57.998,0,0,1868.49
14.5,0,0,57.9,0,0,1869.06
14.51,0,0,57.802,0,0,1869.64
14.52,0,0,57.704,0,0,1870.22
14.53,0,0,57.606,0,0,1870.8
14.54,0,0,57.508,0,0,1871.37
14.55,0,0,57.41,0,0,1871.94
14.56,0,0,57.312,0,0,1872.52
14.57,0,0,57.214,0,0,1873.09
14.58,0,0,57.116,0,0,1873.66
14.59,0,0,57.018,0,0,1874.23
14.6,0,0,56.92,0,0,1874.8
14.61,0,0,56.822,0,0,1875.37
14.62,0,0,56.724,0,0,1875.94
14.63,0,0,56.626,0,0,1876.5
14.64,0,0,56.528,0,0,1877.07
14.65,0,0,56.43,0,0,1877.63
14.66,0,0,56.332,0,0,1878.2
14.67,0,0,56.234,0,0,1878.76
14.68,0,0,56.136,0,0,1879.32
14.69,0,0,56.038,0,0,1879.88
14.7,0,0,55.94,0,0,1880.44
14.71,0,0,55.842,0,0,1881
14.72,0,0,55.744,0,0,1881.55
14.73,0,0,55.646,0,0,1882.11
14.74,0,0,55.548,0,0,1882.67
14.75,0,0,55.45,0,0,1883.22
14.76,0,0,55.352,0,0,1883.77
14.77,0,0,55.254,0,0,1884.33
14.78,0,0,55.156,0,0,1884.88
14.79,0,0,55.058,0,0,1885.43
14.8,0,0,54.96,0,0,1885.98
14.81,0,0,54.862,0,0,1886.53
14.82,0,0,54.764,0,0,1887.08
14.83,0,0,54.666,0,0,1887.62
14.84,0,0,54.568,0,0,1888.17
14.85,0,0,54.47,0,0,1888.71
14.86,0,0,54.372,0,0,1889.26
14.87,0,0,54.274,0,0,1889.8
14.88,0,0,54.176,0,0,1890.34
14.89,0,0,54.078,0,0,1890.88
14.9,0,0,53.98,0,0,1891.42
14.91,0,0,53.882,0,0,1891.96
14.92,0,0,53.784,0,0,1892.5
14.93,0,0,53.686,0,0,1893.03
14.94,0,0,53.588,0,0,1893.57
14.95,0,0,53.49,0,0,1894.11
14.96,0,0,53.392,0,0,1894.64
14.97,0,0,53.294,0,0,1895.17
