x,y
0,0.75
-0.014884,0.749513
-0.029534,0.748046
-0.0439452,0.745593
-0.0581132,0.742152
-0.0720344,0.737719
-0.0857057,0.732295
-0.0991245,0.72588
-0.112288,0.718478
-0.125196,0.710094
-0.137845,0.700734
-0.150235,0.690407
-0.162365,0.679124
-0.174235,0.666896
-0.185844,0.653738
-0.197193,0.639664
-0.20828,0.624693
-0.219106,0.608844
-0.229672,0.592136
-0.239977,0.574593
-0.250021,0.556237
-0.259806,0.537096
-0.269329,0.517194
-0.278592,0.496562
-0.287593,0.475227
-0.296333,0.453222
-0.30481,0.430578
-0.313024,0.407329
-0.320972,0.383508
-0.328654,0.359153
-0.336068,0.334299
-0.34321,0.308983
-0.350079,0.283244
-0.356671,0.25712
-0.362983,0.230651
-0.36901,0.203878
-0.37475,0.17684
-0.380196,0.149579
-0.385345,0.122136
-0.39019,0.0945527
-0.394726,0.0668702
-0.398946,0.0391304
-0.402844,0.0113751
-0.406413,-0.0163544
-0.409646,-0.0440166
-0.412534,-0.0715707
-0.415071,-0.098976
-0.417247,-0.126192
-0.419055,-0.15318
-0.420486,-0.179901
-0.421531,-0.206315
-0.42218,-0.232387
-0.422426,-0.258078
-0.422258,-0.283354
-0.421667,-0.30818
-0.420645,-0.332521
-0.419182,-0.356346
-0.417269,-0.379624
-0.414897,-0.402323
-0.412057,-0.424416
-0.408741,-0.445874
-0.404941,-0.466671
-0.400649,-0.486784
-0.395857,-0.506188
-0.390558,-0.524862
-0.384746,-0.542785
-0.378414,-0.55994
-0.371558,-0.576308
-0.364171,-0.591875
-0.356251,-0.606626
-0.347793,-0.620548
-0.338796,-0.633633
-0.329256,-0.645869
-0.319173,-0.65725
-0.308547,-0.66777
-0.297378,-0.677425
-0.285669,-0.686211
-0.273422,-0.694128
-0.260641,-0.701177
-0.247331,-0.707358
-0.233497,-0.712676
-0.219146,-0.717135
-0.204288,-0.720741
-0.188931,-0.723502
-0.173085,-0.725428
-0.156762,-0.726528
-0.139976,-0.726813
-0.12274,-0.726297
-0.105069,-0.724993
-0.0869797,-0.722915
-0.0684898,-0.720081
-0.049618,-0.716507
-0.0303842,-0.71221
-0.0108094,-0.707209
0.00908421,-0.701523
0.0292733,-0.695173
0.0497336,-0.68818
0.0704396,-0.680564
0.0913651,-0.672347
0.112483,-0.663552
0.133764,-0.654202
0.15518,-0.644319
0.1767,-0.633927
0.198295,-0.623049
0.219932,-0.611709
0.241579,-0.599931
0.263203,-0.587738
0.284772,-0.575155
0.306251,-0.562204
0.327606,-0.548909
0.348802,-0.535293
0.369806,-0.52138
0.390581,-0.507192
0.411092,-0.492751
0.431305,-0.478079
0.451183,-0.463198
0.470693,-0.448129
0.489799,-0.432892
0.508466,-0.417506
0.52666,-0.401993
0.544347,-0.386369
0.561494,-0.370654
0.578068,-0.354864
0.594036,-0.339016
0.609368,-0.323128
0.624032,-0.307213
0.637999,-0.291286
0.65124,-0.275363
0.663727,-0.259455
0.675433,-0.243575
0.686333,-0.227736
0.696403,-0.211948
0.70562,-0.196221
0.713961,-0.180566
0.721407,-0.164992
0.727939,-0.149506
0.733539,-0.134117
0.738192,-0.118832
0.741884,-0.103658
0.744601,-0.0885993
0.746335,-0.0736629
0.747075,-0.0588534
0.746813,-0.0441754
0.745546,-0.0296328
0.743268,-0.0152294
0.739977,-0.000968439
0.735675,0.013147
0.730362,0.0271144
0.724041,0.0409311
0.716719,0.054595
0.708403,0.068104
0.6991,0.0814561
0.688824,0.0946496
0.677585,0.107683
0.665398,0.120553
0.652279,0.13326
0.638247,0.145801
0.62332,0.158174
0.60752,0.170377
0.59087,0.182407
0.573393,0.194263
0.555116,0.205941
0.536065,0.217439
0.516269,0.228754
0.495758,0.23988
0.474563,0.250816
0.452717,0.261556
0.430252,0.272096
0.407204,0.28243
0.383608,0.292554
0.359499,0.30246
0.334916,0.312144
0.309896,0.321597
0.284478,0.330813
0.258701,0.339783
0.232604,0.348501
0.206228,0.356956
0.179613,0.365141
0.152799,0.373045
0.125827,0.380658
0.0987383,0.387971
0.0715734,0.394973
0.0443729,0.401651
0.0171773,0.407996
-0.00997325,0.413996
-0.0370388,0.419638
-0.0639801,0.42491
-0.0907582,0.429799
-0.117335,0.434294
-0.143672,0.438382
-0.169734,0.442049
-0.195483,0.445283
-0.220886,0.448071
-0.245907,0.450399
-0.270513,0.452256
-0.294673,0.453629
-0.318355,0.454504
-0.341529,0.454871
-0.364167,0.454716
-0.386242,0.454029
-0.407727,0.452798
-0.428598,0.451012
-0.448831,0.448662
-0.468405,0.445737
-0.4873,0.442229
-0.505496,0.438128
-0.522975,0.433428
-0.539723,0.42812
-0.555725,0.4222
-0.570967,0.415662
-0.585438,0.4085
-0.599129,0.400713
-0.612031,0.392297
-0.624137,0.38325
-0.635442,0.373573
-0.645942,0.363267
-0.655635,0.352332
-0.66452,0.340772
-0.672598,0.328591
-0.679869,0.315795
-0.686338,0.30239
-0.692008,0.288385
-0.696886,0.273787
-0.700979,0.258609
-0.704294,0.242862
-0.706842,0.226558
-0.708632,0.209712
-0.709676,0.192341
-0.709987,0.17446
-0.709577,0.156089
-0.708461,0.137246
-0.706655,0.117953
-0.704173,0.098232
-0.701033,0.078106
-0.697251,0.0575995
-0.692846,0.0367383
-0.687835,0.015549
-0.682237,-0.00594053
-0.676072,-0.0277014
-0.669358,-0.0497036
-0.662116,-0.0719165
-0.654365,-0.0943084
-0.646125,-0.116847
-0.637417,-0.139498
-0.628261,-0.162228
-0.618677,-0.185003
-0.608685,-0.207787
-0.598306,-0.230544
-0.587558,-0.253238
-0.576462,-0.275832
-0.565036,-0.29829
-0.553301,-0.320575
-0.541275,-0.342648
-0.528976,-0.364474
-0.516422,-0.386013
-0.503631,-0.407231
-0.49062,-0.428088
-0.477405,-0.448549
-0.464001,-0.468577
-0.450426,-0.488135
-0.436693,-0.50719
-0.422817,-0.525705
-0.408811,-0.543646
-0.394689,-0.56098
-0.380463,-0.577674
-0.366145,-0.593696
-0.351747,-0.609016
-0.337278,-0.623603
-0.322749,-0.63743
-0.30817,-0.650468
-0.293548,-0.662692
-0.278894,-0.674076
-0.264214,-0.684597
-0.249515,-0.694233
-0.234805,-0.702963
-0.220089,-0.710768
-0.205373,-0.717632
-0.190663,-0.723537
-0.175964,-0.72847
-0.16128,-0.732418
-0.146615,-0.735371
-0.131973,-0.73732
-0.117358,-0.738257
-0.102773,-0.738178
-0.0882221,-0.737078
-0.0737073,-0.734956
-0.0592319,-0.731813
-0.0447987,-0.72765
-0.0304105,-0.722471
-0.0160702,-0.716282
-0.00178049,-0.70909
0.0124557,-0.700905
0.0266353,-0.691738
0.0407552,-0.681602
0.0548121,-0.670512
0.0688023,-0.658484
0.0827222,-0.645536
0.0965675,-0.631687
0.110334,-0.61696
0.124017,-0.601377
0.13761,-0.584961
0.15111,-0.56774
0.164509,-0.549741
0.177801,-0.530991
0.19098,-0.51152
0.204037,-0.49136
0.216966,-0.470542
0.229758,-0.4491
0.242403,-0.427068
0.254894,-0.40448
0.267218,-0.381372
0.279367,-0.357782
0.29133,-0.333745
0.303094,-0.3093
0.314647,-0.284486
0.325979,-0.25934
0.337074,-0.233902
0.347921,-0.208212
0.358504,-0.182307
0.368811,-0.156229
0.378826,-0.130016
0.388534,-0.103708
0.397919,-0.0773443
0.406967,-0.0509633
0.415661,-0.024604
0.423985,0.00169557
0.431922,0.0278976
0.439457,0.0539648
0.446572,0.0798609
0.453252,0.10555
0.459478,0.130997
0.465236,0.156167
0.470508,0.181028
0.475277,0.205547
0.479529,0.229693
0.483247,0.253435
0.486415,0.276745
0.489018,0.299594
0.491043,0.321955
0.492473,0.343803
0.493297,0.365114
0.4935,0.385865
0.49307,0.406034
0.491996,0.425601
0.490266,0.444547
0.487872,0.462854
0.484802,0.480507
0.481049,0.497491
0.476607,0.513793
0.471467,0.529401
0.465626,0.544304
0.459079,0.558494
0.451822,0.571963
0.443856,0.584705
0.435178,0.596715
0.425789,0.607989
0.415692,0.618527
0.40489,0.628325
0.393388,0.637386
0.381191,0.645711
0.368307,0.653303
0.354745,0.660166
0.340516,0.666304
0.32563,0.671725
0.310101,0.676434
0.293943,0.680442
0.277173,0.683756
0.259807,0.686388
0.241865,0.688346
0.223365,0.689644
0.204331,0.690294
0.184784,0.690308
0.164749,0.689701
0.14425,0.688486
0.123315,0.686678
0.101972,0.684292
0.0802482,0.681344
0.0581748,0.677849
0.0357827,0.673823
0.0131039,0.669283
-0.00982856,0.664245
-0.0329808,0.658726
-0.0563179,0.652742
-0.0798046,0.646309
-0.103405,0.639444
-0.127081,0.632164
-0.150797,0.624485
-0.174513,0.616423
-0.198193,0.607994
-0.221797,0.599212
-0.245287,0.590095
-0.268624,0.580656
-0.291768,0.570911
-0.314681,0.560873
-0.337324,0.550556
-0.359657,0.539973
-0.381642,0.529138
-0.403242,0.518063
-0.424418,0.50676
-0.445134,0.49524
-0.465351,0.483514
-0.485035,0.471592
-0.504151,0.459485
-0.522663,0.447201
-0.540538,0.43475
-0.557744,0.42214
-0.57425,0.409378
-0.590024,0.396472
-0.605038,0.383428
-0.619265,0.370254
-0.632676,0.356955
-0.645248,0.343536
-0.656957,0.330003
-0.66778,0.31636
-0.677696,0.302612
-0.686687,0.288762
-0.694736,0.274816
-0.701826,0.260776
-0.707943,0.246645
-0.713076,0.232427
-0.717214,0.218124
-0.720347,0.203741
-0.72247,0.189279
-0.723577,0.174741
-0.723665,0.16013
-0.722733,0.145449
-0.72078,0.130702
-0.717811,0.11589
-0.713827,0.101018
-0.708837,0.0860879
-0.702847,0.0711047
-0.695867,0.0560718
-0.687909,0.0409936
-0.678986,0.0258747
-0.669111,0.0107201
-0.658303,-0.00446489
-0.646579,-0.0196743
-0.633959,-0.0349019
-0.620464,-0.0501409
-0.606116,-0.0653839
-0.590941,-0.0806231
-0.574963,-0.0958501
-0.558209,-0.111056
-0.540707,-0.126231
-0.522487,-0.141365
-0.503579,-0.156448
-0.484014,-0.171467
-0.463825,-0.186412
-0.443045,-0.201268
-0.421708,-0.216024
-0.399848,-0.230666
-0.377502,-0.245178
-0.354705,-0.259546
-0.331493,-0.273755
-0.307905,-0.287788
-0.283976,-0.301628
-0.259745,-0.315259
-0.235249,-0.328663
-0.210526,-0.341822
-0.185613,-0.354717
-0.160549,-0.367329
-0.13537,-0.37964
-0.110115,-0.391629
-0.0848199,-0.403278
-0.0595215,-0.414566
-0.0342558,-0.425472
-0.00905869,-0.435977
0.016035,-0.446061
0.0409908,-0.455703
0.0657752,-0.464882
0.0903553,-0.47358
0.114699,-0.481774
0.138776,-0.489447
0.162555,-0.496578
0.186007,-0.503148
0.209105,-0.509138
0.231821,-0.51453
0.254129,-0.519307
0.276006,-0.52345
0.297426,-0.526944
0.318369,-0.529772
0.338812,-0.531919
0.358737,-0.533372
0.378125,-0.534116
0.396958,-0.534138
0.415221,-0.533429
0.432899,-0.531976
0.449979,-0.52977
0.466449,-0.526804
0.482299,-0.52307
0.497518,-0.518563
0.5121,-0.513277
0.526037,-0.507209
0.539323,-0.500358
0.551956,-0.492723
0.56393,-0.484304
0.575245,-0.475104
0.5859,-0.465128
0.595895,-0.454379
0.605231,-0.442865
0.613911,-0.430593
0.621938,-0.417574
0.629317,-0.403819
0.636052,-0.389341
0.642151,-0.374154
0.647619,-0.358273
0.652465,-0.341716
0.656697,-0.324502
0.660324,-0.30665
0.663356,-0.288183
0.665803,-0.269124
0.667675,-0.249497
0.668984,-0.229328
0.669741,-0.208644
0.669959,-0.187474
0.669649,-0.165846
0.668823,-0.143792
0.667495,-0.121344
0.665677,-0.0985342
0.663382,-0.0753971
0.660623,-0.0519674
0.657412,-0.0282809
0.653763,-0.00437403
0.649688,0.0197158
0.645199,0.0439507
0.64031,0.0682922
0.635031,0.0927011
0.629376,0.117138
0.623356,0.141563
0.616982,0.165937
0.610265,0.190218
0.603216,0.214367
0.595845,0.238343
0.588163,0.262106
0.580178,0.285616
0.571899,0.308833
0.563336,0.331717
0.554496,0.35423
0.545387,0.376332
0.536017,0.397985
0.526392,0.419153
0.516518,0.439799
0.506402,0.459886
0.49605,0.47938
0.485465,0.498248
0.474654,0.516455
0.463619,0.533971
0.452366,0.550765
0.440898,0.566807
0.429218,0.58207
0.417329,0.596528
0.405234,0.610154
0.392936,0.622926
0.380436,0.634822
0.367738,0.645821
0.354842,0.655903
0.341751,0.665053
0.328467,0.673255
0.314992,0.680494
0.301327,0.686759
0.287474,0.692041
0.273436,0.696329
0.259215,0.699619
0.244813,0.701905
0.230232,0.703185
0.215475,0.703457
0.200546,0.702722
0.185447,0.700984
0.170183,0.698245
0.154758,0.694513
0.139177,0.689796
0.123444,0.684103
0.107565,0.677446
0.0915463,0.669838
0.0753949,0.661293
0.0591178,0.651829
0.0427231,0.641462
0.0262191,0.630213
0.00961528,0.618102
-0.00707861,0.605152
-0.023852,0.591385
-0.0406935,0.576828
-0.0575913,0.561507
-0.0745326,0.545448
-0.0915039,0.52868
-0.108491,0.511232
-0.12548,0.493135
-0.142454,0.47442
-0.159397,0.455118
-0.176293,0.435264
-0.193123,0.414889
-0.20987,0.394028
-0.226514,0.372716
-0.243037,0.350987
-0.259417,0.328876
-0.275635,0.306418
-0.291669,0.28365
-0.307497,0.260607
-0.323098,0.237324
-0.338449,0.213837
-0.353528,0.190182
-0.36831,0.166393
-0.382773,0.142506
-0.396893,0.118555
-0.410646,0.0945746
-0.424009,0.0705982
-0.436958,0.0466589
-0.449468,0.0227892
-0.461516,-0.000979143
-0.473079,-0.024615
-0.484133,-0.0480882
-0.494654,-0.0713693
-0.504621,-0.0944298
-0.51401,-0.117242
-0.522799,-0.139779
-0.530968,-0.162016
-0.538494,-0.183928
-0.545359,-0.205492
-0.551542,-0.226684
-0.557025,-0.247485
-0.561791,-0.267873
-0.565821,-0.28783
-0.5691,-0.307339
-0.571613,-0.326382
-0.573347,-0.344944
-0.574288,-0.363011
-0.574424,-0.380571
-0.573747,-0.397611
-0.572246,-0.414121
-0.569913,-0.430091
-0.566743,-0.445513
-0.562731,-0.46038
-0.557872,-0.474686
-0.552166,-0.488426
-0.545611,-0.501597
-0.538209,-0.514194
-0.529962,-0.526218
-0.520874,-0.537666
-0.510951,-0.548538
-0.500201,-0.558837
-0.488632,-0.568563
-0.476255,-0.577719
-0.463083,-0.586309
-0.449128,-0.594337
-0.434406,-0.601808
-0.418935,-0.608726
-0.402732,-0.615099
-0.385819,-0.620932
-0.368216,-0.626233
-0.349946,-0.631009
-0.331034,-0.635268
-0.311506,-0.639019
-0.29139,-0.642269
-0.270713,-0.645027
-0.249506,-0.647302
-0.227799,-0.649104
-0.205626,-0.650441
-0.183019,-0.651323
-0.160014,-0.651759
-0.136644,-0.651758
-0.112948,-0.651329
-0.088961,-0.65048
-0.064722,-0.649222
-0.0402696,-0.647563
-0.0156429,-0.64551
0.00911838,-0.643073
0.0339739,-0.640258
0.058883,-0.637075
0.0838049,-0.633529
0.108698,-0.629629
0.133522,-0.62538
0.158236,-0.620789
0.182797,-0.615862
0.207165,-0.610604
0.231299,-0.60502
0.255159,-0.599116
0.278705,-0.592894
0.301896,-0.58636
0.324695,-0.579517
0.347062,-0.572367
0.36896,-0.564914
0.390352,-0.55716
0.411203,-0.549107
0.431477,-0.540757
0.45114,-0.532111
0.47016,-0.52317
0.488505,-0.513936
0.506145,-0.504408
0.52305,-0.494587
0.539194,-0.484475
0.554549,-0.47407
0.569092,-0.463373
0.582798,-0.452384
0.595647,-0.441103
0.607618,-0.429529
0.618693,-0.417664
0.628855,-0.405507
0.638089,-0.393058
0.646383,-0.380319
0.653724,-0.367288
0.660103,-0.353969
0.665512,-0.340361
0.669945,-0.326466
0.673397,-0.312287
0.675867,-0.297826
0.677353,-0.283085
0.677856,-0.268068
0.67738,-0.252778
0.675929,-0.237221
0.673509,-0.221401
0.670129,-0.205324
0.665798,-0.188996
0.660527,-0.172425
0.654329,-0.155617
0.64722,-0.138582
0.639214,-0.121329
0.630329,-0.103867
0.620585,-0.0862085
0.610002,-0.0683638
0.5986,-0.0503457
0.586404,-0.0321676
0.573436,-0.0138436
0.559723,0.00461143
0.545289,0.0231817
0.530163,0.0418506
0.514373,0.0606006
0.497946,0.0794137
0.480914,0.0982707
0.463306,0.117152
0.445153,0.136037
0.426487,0.154904
0.407339,0.173732
0.387743,0.192497
0.36773,0.211177
0.347334,0.229748
0.326588,0.248185
0.305524,0.266463
0.284177,0.284557
0.262578,0.302442
0.240762,0.32009
0.21876,0.337475
0.196606,0.354571
0.174332,0.371351
0.151969,0.387787
0.129548,0.403853
0.107101,0.41952
0.0846571,0.434762
0.0622466,0.449552
0.0398981,0.463863
0.0176398,0.477668
-0.00450088,0.490941
-0.0264975,0.503656
-0.0483244,0.515787
-0.0699567,0.527309
-0.0913706,0.538198
-0.112543,0.548429
-0.133453,0.557981
-0.154078,0.566831
-0.1744,0.574956
-0.194399,0.582338
-0.214057,0.588955
-0.233358,0.594791
-0.252287,0.599826
-0.270828,0.604046
-0.288969,0.607435
-0.306697,0.609979
-0.324,0.611666
-0.340869,0.612485
-0.357293,0.612427
-0.373266,0.611482
-0.388779,0.609645
-0.403827,0.606911
-0.418404,0.603275
-0.432506,0.598736
-0.446129,0.593294
-0.45927,0.586949
-0.471929,0.579705
-0.484103,0.571566
-0.495793,0.562539
-0.506999,0.552632
-0.517722,0.541854
-0.527964,0.530216
-0.537728,0.517733
-0.547015,0.504418
-0.555829,0.490287
-0.564175,0.475359
-0.572056,0.459654
-0.579476,0.443192
-0.586442,0.425996
-0.592957,0.408091
-0.599027,0.389502
-0.604658,0.370256
-0.609854,0.350382
-0.614623,0.32991
-0.618969,0.30887
-0.622898,0.287295
-0.626416,0.265219
-0.629529,0.242675
-0.632242,0.2197
-0.63456,0.19633
-0.636489,0.172602
-0.638033,0.148555
-0.639197,0.124227
-0.639986,0.0996583
-0.640404,0.0748886
-0.640455,0.0499585
-0.640141,0.0249091
-0.639468,-0.000218377
-0.638436,-0.0253825
-0.63705,-0.0505415
-0.63531,-0.0756538
-0.633219,-0.100678
-0.630779,-0.125572
-0.627989,-0.150294
-0.624851,-0.174805
-0.621365,-0.199063
-0.617531,-0.223027
-0.613349,-0.246659
-0.608818,-0.26992
-0.603936,-0.292771
-0.598703,-0.315175
-0.593117,-0.337095
-0.587177,-0.358495
-0.580879,-0.379342
-0.574222,-0.399602
-0.567204,-0.419241
-0.559822,-0.43823
-0.552074,-0.456539
-0.543957,-0.474138
-0.535468,-0.491002
-0.526605,-0.507103
-0.517365,-0.52242
-0.507746,-0.536927
-0.497747,-0.550606
-0.487364,-0.563436
-0.476595,-0.575399
-0.465441,-0.586481
-0.453899,-0.596665
-0.441968,-0.60594
-0.429648,-0.614296
-0.41694,-0.621721
-0.403844,-0.62821
-0.39036,-0.633757
-0.376491,-0.638358
-0.362239,-0.64201
-0.347607,-0.644714
-0.332599,-0.64647
-0.317219,-0.647281
-0.301471,-0.647153
-0.285363,-0.646092
-0.268901,-0.644105
-0.252093,-0.641202
-0.234946,-0.637394
-0.217471,-0.632693
-0.199677,-0.627115
-0.181576,-0.620673
-0.16318,-0.613386
-0.144502,-0.60527
-0.125556,-0.596346
-0.106357,-0.586634
-0.0869205,-0.576156
-0.0672641,-0.564933
-0.0474053,-0.552991
-0.0273628,-0.540354
-0.00715631,-0.527046
0.0131936,-0.513096
0.0336655,-0.498529
0.0542371,-0.483373
0.0748853,-0.467657
0.095586,-0.451409
0.116315,-0.434659
0.137046,-0.417437
0.157753,-0.399771
0.17841,-0.381693
0.198989,-0.363232
0.219463,-0.344419
0.239802,-0.325285
0.259978,-0.305859
0.279962,-0.286171
0.299723,-0.266253
0.319233,-0.246132
0.338461,-0.225839
0.357376,-0.205404
0.375949,-0.184853
0.394149,-0.164216
0.411946,-0.14352
0.429309,-0.122792
0.446209,-0.102058
0.462616,-0.0813449
0.4785,-0.0606762
0.493833,-0.0400768
0.508586,-0.0195699
0.522732,0.000821907
0.536242,0.0210768
0.549091,0.0411741
0.561253,0.0610937
0.572703,0.0808166
0.583416,0.100325
0.593369,0.119601
0.602542,0.138629
0.610912,0.157393
0.61846,0.17588
0.625167,0.194075
0.631017,0.211967
0.635993,0.229544
0.640082,0.246796
0.643269,0.263712
0.645543,0.280284
0.646895,0.296504
0.647316,0.312365
0.646799,0.327861
0.645339,0.342987
0.642932,0.357737
0.639576,0.372109
0.635272,0.386098
0.630021,0.399702
0.623826,0.41292
0.616693,0.42575
0.608628,0.438191
0.59964,0.450243
0.589738,0.461906
0.578937,0.473182
0.567248,0.48407
0.554687,0.494573
0.541272,0.504692
0.527022,0.514429
0.511957,0.523786
0.496098,0.532766
0.479471,0.54137
0.462099,0.549603
0.44401,0.557465
0.425231,0.56496
0.405791,0.572091
0.385723,0.578859
0.365056,0.585267
0.343825,0.591318
0.322064,0.597014
0.299808,0.602355
0.277093,0.607345
0.253957,0.611985
0.230437,0.616274
0.206572,0.620216
0.182402,0.623809
0.157966,0.627054
0.133306,0.629951
0.108461,0.632499
0.083473,0.634698
0.0583838,0.636546
0.0332349,0.638042
0.0080678,0.639183
-0.0170757,0.639967
-0.0421542,0.640392
-0.0671262,0.640454
-0.0919506,0.64015
-0.116587,0.639475
-0.140994,0.638427
-0.165134,0.637001
-0.188966,0.635192
-0.212452,0.632995
-0.235555,0.630404
-0.258238,0.627416
-0.280465,0.624024
-0.302201,0.620223
-0.323412,0.616006
-0.344065,0.611369
-0.36413,0.606306
-0.383576,0.600811
-0.402374,0.594878
-0.420496,0.588501
-0.437917,0.581677
-0.454611,0.574398
-0.470556,0.566661
-0.485729,0.55846
-0.500112,0.549792
-0.513684,0.540653
-0.52643,0.531039
-0.538334,0.520946
-0.549382,0.510374
-0.559563,0.499319
-0.568867,0.48778
-0.577284,0.475757
-0.584809,0.46325
-0.591435,0.450259
-0.59716,0.436787
-0.601982,0.422835
-0.6059,0.408406
-0.608916,0.393506
-0.611033,0.378138
-0.612256,0.362309
-0.612591,0.346025
-0.612045,0.329295
-0.610628,0.312127
-0.60835,0.294532
-0.605224,0.27652
-0.601262,0.258103
-0.59648,0.239295
-0.590892,0.22011
-0.584517,0.200562
-0.577371,0.180669
-0.569476,0.160448
